t,T
2015-03-22T12:00:00.0,-2.1
2015-03-21T12:00:00.0,2.7
2015-03-20T12:00:00.0,9.6
2015-03-19T12:00:00.0,11.4
2015-03-18T12:00:00.0,9.8
2015-03-17T12:00:00.0,7.7
2015-03-16T12:00:00.0,7.0
2015-03-15T12:00:00.0,8.1
2015-03-14T12:00:00.0,5.8
2015-03-13T12:00:00.0,4.2
2015-03-12T12:00:00.0,4.5
2015-03-11T12:00:00.0,11.2
2015-03-10T12:00:00.0,7.5
2015-03-09T12:00:00.0,8.4
2015-03-08T12:00:00.0,2.5
2015-03-07T12:00:00.0,2.8
2015-03-06T12:00:00.0,2.9
2015-03-05T12:00:00.0,1.7
2015-03-04T12:00:00.0,0.7
2015-03-03T12:00:00.0,0.3
2015-03-02T12:00:00.0,0.9
2015-03-01T12:00:00.0,1.1
2015-02-28T12:00:00.0,2.2
2015-02-27T12:00:00.0,0.0
2015-02-26T12:00:00.0,2.7
2015-02-25T12:00:00.0,2.6
2015-02-24T12:00:00.0,3.6
2015-02-23T12:00:00.0,2.1
2015-02-22T12:00:00.0,2.7
2015-02-21T12:00:00.0,1.9
2015-02-20T12:00:00.0,1.7
2015-02-19T12:00:00.0,-1.8
2015-02-18T12:00:00.0,0.4
2015-02-17T12:00:00.0,-4.2
2015-02-16T12:00:00.0,-7.6
2015-02-15T12:00:00.0,-1.2
2015-02-14T12:00:00.0,-2.4
2015-02-13T12:00:00.0,0.5
2015-02-12T12:00:00.0,0.4
2015-02-11T12:00:00.0,-2.5
2015-02-10T12:00:00.0,-7.4
2015-02-09T12:00:00.0,-4.8
2015-02-08T12:00:00.0,-0.7
2015-02-07T12:00:00.0,-2.7
2015-02-06T12:00:00.0,-8.6
2015-02-05T12:00:00.0,-5.2
2015-02-04T12:00:00.0,-4.5
2015-02-03T12:00:00.0,-2.6
2015-02-02T12:00:00.0,-0.2
2015-02-01T12:00:00.0,2.3
2014-05-10T12:00:00.0,19.1
2014-05-09T12:00:00.0,20.1
2014-05-08T12:00:00.0,19.7
2014-05-07T12:00:00.0,8.0
2014-05-06T12:00:00.0,5.2
2014-05-05T12:00:00.0,6.1
2014-05-04T12:00:00.0,10.6
2014-05-03T12:00:00.0,7.5
2014-05-02T12:00:00.0,16.3
2014-05-01T12:00:00.0,20.3
2014-04-30T12:00:00.0,21.7
2014-04-29T12:00:00.0,19.3
2014-04-28T12:00:00.0,17.1
2014-04-27T12:00:00.0,16.8
2014-04-26T12:00:00.0,7.8
2014-04-25T12:00:00.0,12.5
2014-04-24T12:00:00.0,6.0
2014-04-23T12:00:00.0,13.0
2014-04-22T12:00:00.0,21.0
2014-04-21T12:00:00.0,21.3
2014-04-20T12:00:00.0,19.0
2014-04-19T12:00:00.0,17.2
2014-04-18T12:00:00.0,13.7
2014-04-17T12:00:00.0,9.9
2014-04-16T12:00:00.0,9.4
2014-04-15T12:00:00.0,9.4
2014-04-14T12:00:00.0,4.2
2014-04-13T12:00:00.0,11.3
2014-04-12T12:00:00.0,8.1
2014-04-11T12:00:00.0,5.8
2014-04-10T12:00:00.0,1.8
2014-04-09T12:00:00.0,4.6
2014-04-08T12:00:00.0,6.0
2014-04-07T12:00:00.0,6.7
2014-04-06T12:00:00.0,7.2
2014-04-05T12:00:00.0,1.0
2014-04-04T12:00:00.0,2.4
2014-04-03T12:00:00.0,2.4
2014-04-02T12:00:00.0,-1.2
2014-04-01T12:00:00.0,-0.2
2014-03-31T12:00:00.0,3.7
2014-03-30T12:00:00.0,6.6
2014-03-29T12:00:00.0,-0.4
2014-03-28T12:00:00.0,2.2
2014-03-27T12:00:00.0,6.9
2014-03-26T12:00:00.0,8.8
2014-03-25T12:00:00.0,18.0
2014-03-24T12:00:00.0,14.7
2014-03-23T12:00:00.0,12.3
2014-03-22T12:00:00.0,12.5
2014-03-21T12:00:00.0,-0.7
2014-03-20T12:00:00.0,-3.9
2014-03-19T12:00:00.0,-4.5
2014-03-18T12:00:00.0,-3.1
2014-03-17T12:00:00.0,-0.6
2014-03-16T12:00:00.0,3.3
2014-03-15T12:00:00.0,6.9
2014-03-14T12:00:00.0,9.7
2014-03-13T12:00:00.0,6.7
2014-03-12T12:00:00.0,4.3
2014-03-11T12:00:00.0,8.4
2014-03-10T12:00:00.0,9.4
2014-03-09T12:00:00.0,5.8
2014-03-08T12:00:00.0,6.4
2014-03-07T12:00:00.0,4.4
2014-03-06T12:00:00.0,1.8
2014-03-05T12:00:00.0,1.6
2014-03-04T12:00:00.0,0.8
2014-03-03T12:00:00.0,1.1
2014-03-02T12:00:00.0,-2.1
2014-03-01T12:00:00.0,-0.9
2014-02-28T12:00:00.0,0.6
2014-02-27T12:00:00.0,1.0
2014-02-26T12:00:00.0,1.3
2014-02-25T12:00:00.0,2.8
2014-02-24T12:00:00.0,2.1
2014-02-23T12:00:00.0,2.4
2014-02-22T12:00:00.0,-1.6
2014-02-21T12:00:00.0,-2.0
2014-02-20T12:00:00.0,1.1
2014-02-19T12:00:00.0,1.2
2014-02-18T12:00:00.0,2.1
2014-02-17T12:00:00.0,1.3
2014-02-16T12:00:00.0,2.3
2014-02-15T12:00:00.0,2.6
2014-02-14T12:00:00.0,2.9
2014-02-13T12:00:00.0,1.3
2014-02-12T12:00:00.0,1.0
2014-02-11T12:00:00.0,-4.3
2014-02-10T12:00:00.0,-2.7
2014-02-09T12:00:00.0,0.6
2014-02-08T12:00:00.0,-1.7
2014-02-07T12:00:00.0,-4.0
2014-02-06T12:00:00.0,-4.4
2014-02-05T12:00:00.0,-3.4
2014-02-04T12:00:00.0,-4.0
2014-02-03T12:00:00.0,-8.1
2014-02-02T12:00:00.0,-9.0
2014-02-01T12:00:00.0,-11.6
2013-05-10T12:00:00.0,26.5
2013-05-09T12:00:00.0,22.1
2013-05-08T12:00:00.0,21.8
2013-05-07T12:00:00.0,14.6
2013-05-06T12:00:00.0,11.0
2013-05-05T12:00:00.0,11.8
2013-05-04T12:00:00.0,11.0
2013-05-03T12:00:00.0,16.7
2013-05-02T12:00:00.0,15.9
2013-05-01T12:00:00.0,13.6
2013-04-30T12:00:00.0,10.6
2013-04-29T12:00:00.0,10.6
2013-04-28T12:00:00.0,9.0
2013-04-27T12:00:00.0,15.2
2013-04-26T12:00:00.0,11.5
2013-04-25T12:00:00.0,8.7
2013-04-24T12:00:00.0,6.3
2013-04-23T12:00:00.0,8.6
2013-04-22T12:00:00.0,6.7
2013-04-21T12:00:00.0,6.9
2013-04-20T12:00:00.0,12.4
2013-04-19T12:00:00.0,19.9
2013-04-18T12:00:00.0,15.5
2013-04-17T12:00:00.0,15.8
2013-04-16T12:00:00.0,15.4
2013-04-15T12:00:00.0,14.5
2013-04-14T12:00:00.0,10.6
2013-04-13T12:00:00.0,8.8
2013-04-12T12:00:00.0,7.2
2013-04-11T12:00:00.0,6.9
2013-04-10T12:00:00.0,6.4
2013-04-09T12:00:00.0,7.0
2013-04-08T12:00:00.0,4.7
2013-04-07T12:00:00.0,0.8
2013-04-06T12:00:00.0,3.3
2013-04-05T12:00:00.0,4.9
2013-04-04T12:00:00.0,5.1
2013-04-03T12:00:00.0,2.7
2013-04-02T12:00:00.0,5.0
2013-04-01T12:00:00.0,1.4
2013-03-31T12:00:00.0,2.5
2013-03-30T12:00:00.0,1.9
2013-03-29T12:00:00.0,4.2
2013-03-28T12:00:00.0,-1.4
2013-03-27T12:00:00.0,-3.9
2013-03-26T12:00:00.0,-5.3
2013-03-25T12:00:00.0,-7.7
2013-03-24T12:00:00.0,-8.7
2013-03-23T12:00:00.0,-8.6
2013-03-22T12:00:00.0,-7.6
2013-03-21T12:00:00.0,-5.4
2013-03-20T12:00:00.0,-5.0
2013-03-19T12:00:00.0,-7.1
2013-03-18T12:00:00.0,-4.0
2013-03-17T12:00:00.0,-5.2
2013-03-16T12:00:00.0,5.6
2013-03-15T12:00:00.0,-1.1
2013-03-14T12:00:00.0,-4.7
2013-03-13T12:00:00.0,-6.6
2013-03-12T12:00:00.0,-5.6
2013-03-11T12:00:00.0,-6.4
2013-03-10T12:00:00.0,-5.7
2013-03-09T12:00:00.0,-5.1
2013-03-08T12:00:00.0,-7.3
2013-03-07T12:00:00.0,2.6
2013-03-06T12:00:00.0,-6.8
2013-03-05T12:00:00.0,-9.6
2013-03-04T12:00:00.0,-6.4
2013-03-03T12:00:00.0,-9.0
2013-03-02T12:00:00.0,-9.0
2013-03-01T12:00:00.0,0.2
2013-02-28T12:00:00.0,2.0
2013-02-27T12:00:00.0,1.1
2013-02-26T12:00:00.0,1.3
2013-02-25T12:00:00.0,0.8
2013-02-24T12:00:00.0,-1.8
2013-02-23T12:00:00.0,-4.1
2013-02-22T12:00:00.0,-6.7
2013-02-21T12:00:00.0,-8.0
2013-02-20T12:00:00.0,-7.8
2013-02-19T12:00:00.0,-8.3
2013-02-18T12:00:00.0,-7.2
2013-02-17T12:00:00.0,-6.3
2013-02-16T12:00:00.0,-7.1
2013-02-15T12:00:00.0,-4.8
2013-02-14T12:00:00.0,-3.3
2013-02-13T12:00:00.0,-0.3
2013-02-12T12:00:00.0,-0.1
2013-02-11T12:00:00.0,1.0
2013-02-10T12:00:00.0,-0.1
2013-02-09T12:00:00.0,-0.5
2013-02-08T12:00:00.0,-1.0
2013-02-07T12:00:00.0,-0.4
2013-02-06T12:00:00.0,0.9
2013-02-05T12:00:00.0,-3.9
2013-02-04T12:00:00.0,0.3
2013-02-03T12:00:00.0,0.6
2013-02-02T12:00:00.0,1.0
2013-02-01T12:00:00.0,-2.4
